CustomerID,TotalValue,TransactionID,Quantity,Price,Region_Europe,Region_North America,Region_South America,Cluster
C0142,-0.6718977345419327,-0.46749413606953183,-0.2850165865585868,-1.1340342851171623,False,False,False,1
C0143,1.409858067074958,0.900613703310421,1.3448196411758615,-0.0021733386672256375,False,False,False,0
C0144,-1.1830167333827848,-1.3795660289895004,-0.7739674548789213,-1.5634618462227732,False,True,False,1
C0145,1.2603231024755157,1.3566496497704053,1.1818360184024168,0.2537371857043274,False,False,False,0
C0146,-0.49041646495051056,-0.46749413606953183,-0.7739674548789213,0.9332535174245046,False,False,False,1
C0147,-0.2838376530126501,1.8126855962303896,0.2039342817617477,-0.5750243167627752,False,False,True,0
C0148,1.0888414639671993,-0.011458189609547545,0.8558687728555271,0.49852420386835655,False,False,True,0
C0149,0.5128178574671288,-0.011458189609547545,0.3669179045351925,0.10563341439948959,True,False,False,0
C0150,-1.5792493799220015,-1.8356019754494848,-1.7518691915195903,0.2649593482861982,False,False,True,1
C0151,-1.7741984239809327,-1.8356019754494848,-1.4259019459727007,-3.104279156101501,False,False,True,1
C0152,-0.04455764051964389,-0.011458189609547545,-0.44800020933203166,-0.0681950065160974,False,False,True,1
C0153,0.6988120896644384,0.44457775685043677,0.6928851500820822,-0.0022144454898703984,False,False,True,0
C0154,0.1292597980283258,0.44457775685043677,-0.2850165865585868,0.45650343953401995,False,True,False,1
C0155,1.0451012833651672,0.900613703310421,0.6928851500820822,1.0784017081812234,False,False,True,0
C0156,2.2795305773891443,2.7247574891503583,2.4857050005899755,0.24896318880178372,False,True,False,0
C0157,-0.8704352676547574,-0.011458189609547545,-0.44800020933203166,-1.086505549105356,False,True,False,1
C0158,0.13632190072432662,-0.46749413606953183,-0.6109838321054765,1.5559036983692418,False,False,True,1
C0159,-0.7630486386654517,-0.9235300825295161,-0.7739674548789213,-0.3808904956883678,False,False,False,1
C0160,-0.2956041773341823,-0.011458189609547545,0.2039342817617477,-0.5213977261685546,False,True,False,1
C0161,-0.17804833927294347,1.3566496497704053,0.2039342817617477,-0.4654523682203462,False,False,False,0
C0162,0.7302387201745276,1.3566496497704053,1.1818360184024168,-0.2273950507584578,False,False,False,0
C0163,1.2625166758148618,0.44457775685043677,1.018852395628972,0.31919980076523813,False,False,True,0
C0164,-0.2076643144829735,-0.011458189609547545,-0.44800020933203166,0.0784700259961926,True,False,False,1
C0165,1.7727932549692818,1.8126855962303896,2.8116722461368653,-0.9565139006000326,False,False,True,0
C0166,-0.5809218786649449,-0.46749413606953183,-0.2850165865585868,-0.34754772417107993,True,False,False,1
C0167,-0.6383212927541297,-0.9235300825295161,-0.7739674548789213,0.23148469237959277,True,False,False,1
C0168,0.8678649337521316,-0.46749413606953183,-0.12203296378514197,1.883288710613422,False,False,True,1
C0169,0.5831325499957078,0.44457775685043677,1.1818360184024168,-1.1167574301166547,False,False,True,0
C0170,0.8010785574427008,-0.011458189609547545,0.3669179045351925,0.7719996735557821,True,False,False,0
C0171,0.9179287322601103,-0.011458189609547545,0.3669179045351925,0.7217301401441735,False,False,True,0
C0172,-0.6923236768090647,0.44457775685043677,-0.44800020933203166,-0.9260046452047341,True,False,False,1
C0173,1.2804372400535133,1.3566496497704053,1.1818360184024168,0.23469188093797982,False,False,False,0
C0174,-0.3147391387831453,-0.011458189609547545,-0.12203296378514197,-0.5860834222814905,False,False,True,1
C0175,1.500609642386077,2.2687215426903737,2.1597377550430856,-0.1562026584562265,False,False,False,0
C0176,-0.6214181964484421,-0.9235300825295161,-0.12203296378514197,-1.1146952378473365,False,True,False,1
C0177,-0.5237795666878534,-0.46749413606953183,-0.6109838321054765,-0.1643962758797853,False,False,False,1
C0178,-0.41491049786073503,-0.46749413606953183,-0.6109838321054765,-0.5850475303508554,False,False,False,1
C0179,0.10148182940687522,0.44457775685043677,0.2039342817617477,-0.18385521804899033,True,False,False,0
C0181,-0.06548684649555322,0.44457775685043677,0.3669179045351925,-0.09340650595750478,False,False,True,0
C0182,0.8278992309659325,-0.011458189609547545,0.6928851500820822,-0.009897310642073848,True,False,False,0
C0183,0.20945924622822454,-0.011458189609547545,-0.12203296378514197,0.3796556048280834,False,True,False,1
C0184,-0.040553411880237936,0.900613703310421,-0.2850165865585868,0.9522243160748094,False,False,True,0
C0185,-0.02351902938965204,-0.9235300825295161,-0.6109838321054765,1.5642843518358316,False,True,False,1
C0186,-0.9330478373359552,-0.9235300825295161,-0.9369510776523662,0.6738489131281927,False,False,False,1
C0187,0.6264132289505948,-0.011458189609547545,-0.2850165865585868,1.729940736409749,False,False,True,1
C0188,1.9933649861142457,1.3566496497704053,1.3448196411758615,0.7389158750211533,False,False,True,0
C0189,-0.4508063289150788,-0.011458189609547545,-0.2850165865585868,-0.7782413754141324,False,True,False,1
C0190,-0.2649215018718515,-0.011458189609547545,0.2039342817617477,-0.7392227793602448,False,False,True,1
C0191,-0.25674346660421277,-0.011458189609547545,-0.2850165865585868,0.16444905623883108,False,False,True,1
C0192,-0.7628790606766243,-0.46749413606953183,-0.7739674548789213,0.20625880555026024,False,False,True,1
C0193,-0.25055113488316466,-0.46749413606953183,-0.2850165865585868,-0.11817679216919687,False,False,False,1
C0194,0.2198253845775054,0.900613703310421,0.2039342817617477,-0.3680240602007287,False,True,False,0
C0195,0.3112333908131173,0.44457775685043677,0.6928851500820822,-0.5504938203498404,False,False,True,0
C0196,0.8290534553414993,-0.46749413606953183,-0.12203296378514197,2.0896038534647317,True,False,False,1
C0197,-0.8416890634196801,-0.9235300825295161,-0.6109838321054765,-0.6430766616502707,True,False,False,1
C0198,-1.3869752918803786,-1.3795660289895004,-1.5888855687461454,-0.46110018337288994,True,False,False,1
C0199,-0.8139931486637912,-0.46749413606953183,-0.6109838321054765,-0.3042057180455867,True,False,False,1
C0200,0.7063665155538091,-0.011458189609547545,0.5299015273086374,0.3561178381820062,False,False,False,0
